"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",2.98,20.87,-26.62,99.7,-2.13,-7.34,4.12,2.15,0.4,0.41,0.42,0.42,2.94,0,-46.65,98.96,-2.66,-7.92,-1.97,0.1,0.39,0.4,0.42,0.42,3.03,110.37,-16.63,100.23,-0.82,-5.27,6.43,3.75,0.4,0.42,0.42,0.42,0.1,12.66,NA
"1981-01-02",11.99,25.33,-27.37,99.36,-2.36,-4.56,-2.52,-2.13,0.4,0.4,0.42,0.42,2.94,0,-56.8,98.59,-3.02,-7.61,-6.78,-6.2,0.39,0.4,0.42,0.42,15.72,169.96,-3.83,100.04,-1.27,-2.98,2.52,0.84,0.42,0.4,0.42,0.42,15.67,4.48,NA
"1981-01-03",17.99,32.48,-49.13,98.31,-0.45,-3.77,3.77,5.95,0.41,0.41,0.42,0.42,16.91,0,-90,97.79,-3.9,-9.39,-7.96,0.46,0.4,0.4,0.42,0.42,18.67,136.7,4.18,99.12,3.27,1.21,8.92,7.95,0.44,0.41,0.42,0.42,8.25,16.88,NA
"1981-01-04",20.59,7.59,-22.69,99.02,-0.3,-2.96,2.67,4.79,0.41,0.41,0.42,0.42,17.77,0,-79.3,98.35,-4.16,-9.61,-3.48,-0.91,0.39,0.4,0.41,0.42,26.12,38.45,6.29,99.67,5.34,4.48,8.81,8.13,0.44,0.43,0.42,0.42,15.62,10.12,NA
"1981-01-05",21.46,14.77,-19.08,98.35,-2.71,-4.94,3.56,0.68,0.42,0.42,0.42,0.42,18.81,0,-45.35,97.88,-8.02,-13.33,-0.62,-2.5,0.41,0.42,0.42,0.42,22.91,71.38,-1.91,99.06,1.92,1.7,6.61,3.57,0.43,0.43,0.42,0.42,4.9,5.23,NA
"1981-01-06",22.72,22.69,-29.87,99.82,-5.27,-9.41,3.34,0.45,0.4,0.41,0.42,0.42,22.61,0,-50.04,99.14,-8.2,-13.41,2.75,-0.35,0.39,0.4,0.42,0.42,22.84,108.88,-13.42,100.41,-3.88,-7.29,4.91,1.2,0.4,0.42,0.42,0.42,0.29,6.22,NA
"1981-01-07",22.59,29.28,-44.87,100.92,-2.42,-5.75,0.75,3.56,0.39,0.4,0.42,0.42,22.42,0,-80.64,100.47,-4.38,-7.32,-2.33,0.84,0.39,0.4,0.42,0.42,22.73,138.84,-12.49,101.14,-0.85,-4.19,2.97,5.79,0.39,0.4,0.42,0.42,0.33,6.91,NA
"1981-01-08",20.9,16.07,-26.98,99.7,1.4,-0.91,-2.68,7.21,0.4,0.4,0.42,0.42,17.08,0,-68.56,98.79,-1.31,-4.33,-5.39,2.32,0.39,0.39,0.41,0.42,22.4,79.05,-0.84,100.96,5.48,3.73,4.53,11.65,0.44,0.44,0.42,0.42,19.45,13.07,NA
"1981-01-09",19.89,38.45,-65.25,100.43,-3.51,-7.82,3.87,1.97,0.4,0.42,0.42,0.42,19.61,0,-86.31,99.39,-6.57,-10.52,1.78,-0.85,0.4,0.41,0.42,0.42,20.21,186.85,-34.91,101.44,-1.14,-4.24,5.26,3.57,0.41,0.42,0.42,0.42,0.1,9.77,NA
"1981-01-10",19.53,38.95,-50.66,101.34,-4.78,-7.25,-3.76,0.22,0.4,0.4,0.42,0.42,19.4,0,-82.41,100.2,-10.53,-12.11,-7.45,-1.43,0.39,0.4,0.42,0.42,19.62,172.93,5.03,101.8,1.99,0.94,1.27,3.07,0.4,0.41,0.42,0.42,1.11,3.66,NA
"1981-01-11",11.03,22.5,-34.67,99.51,4.05,2.83,-1.11,5.4,0.42,0.42,0.42,0.42,7.98,0,-95.16,98.81,-0.17,-2.81,-6.92,3.57,0.41,0.4,0.42,0.42,18.98,210.02,7.1,100.26,8.02,7.85,3.65,9.15,0.44,0.44,0.43,0.42,16.9,3.75,NA
"1981-01-12",7.89,59.68,-74.39,100.81,-0.15,-3.15,-0.04,1.33,0.4,0.41,0.43,0.42,7.82,0,-95.02,100.32,-1.32,-3.74,-3.19,-1.2,0.39,0.4,0.43,0.42,7.97,276.38,-25.97,101.11,2.17,-2.49,3.58,3.39,0.41,0.42,0.43,0.42,0.02,5.41,NA
"1981-01-13",7.14,6.77,-12.14,99.51,2.43,1.41,-3.2,0.28,0.41,0.41,0.43,0.42,4.7,0,-54.03,98.61,-0.46,-3.19,-6.7,-3.22,0.39,0.39,0.43,0.42,7.88,28.34,5.7,100.56,7.75,7.73,3.77,6.37,0.44,0.44,0.44,0.42,24.2,2.76,NA
"1981-01-14",4.32,55.88,-62.12,99.69,1.4,-2.07,4.07,4.39,0.4,0.41,0.43,0.43,4.21,0,-90.85,98.98,-0.81,-4.4,2.45,2.58,0.39,0.4,0.43,0.43,4.51,252.55,-4.59,100.05,3.8,2.91,5.1,6.41,0.42,0.42,0.44,0.43,0.14,12.95,NA
"1981-01-15",4.55,44.38,-62.52,100.52,-1.02,-4.22,4.1,2.02,0.39,0.39,0.43,0.43,4.28,0,-86.79,100.08,-2.29,-5.44,2.07,0.17,0.38,0.39,0.43,0.43,4.96,227.74,-16.87,100.75,0.47,-2.26,5.49,3.07,0.39,0.4,0.43,0.43,0.78,8.39,NA
