"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",67,1.11,-10.22,88.32,-11.47,-13.18,-1.97,-0.9,0.22,0.21,0.2,0.25,66.75,0,-45.07,87.95,-14.24,-15.74,-2.4,-1.44,0.22,0.21,0.2,0.25,67.48,9.7,23.37,88.5,-8.42,-10.35,-1.56,-0.43,0.22,0.21,0.2,0.25,0.68,-0.07,NA
"1981-01-02",67.61,0.71,-15.31,88.11,-9.47,-10.75,-1.34,-0.69,0.22,0.21,0.2,0.25,67.48,0,-43.21,87.92,-13.9,-15.19,-2.28,-1.25,0.22,0.21,0.2,0.25,67.78,6.38,10.71,88.37,-7.87,-9.21,-0.74,-0.34,0.22,0.21,0.2,0.25,0.26,-0.05,NA
"1981-01-03",67.81,0.88,-3.02,88.15,-14.4,-15.96,-0.94,-1.28,0.22,0.21,0.2,0.25,67.78,0,-21.41,88.02,-16.98,-18.89,-1.11,-1.52,0.22,0.21,0.2,0.25,67.89,7.02,16.2,88.27,-9.87,-10.99,-0.87,-0.74,0.22,0.21,0.2,0.25,0.09,-0.03,NA
"1981-01-04",68.17,0.93,-0.53,88.2,-6.95,-7.64,-0.52,0.08,0.22,0.21,0.2,0.25,67.9,0,-25.07,88.05,-8.47,-9.49,-1.03,-0.58,0.22,0.21,0.2,0.25,68.62,7.76,20.05,88.66,-6.5,-7.06,0.15,0.84,0.22,0.21,0.2,0.25,0.71,-0.02,NA
"1981-01-05",68.69,1.25,-21.66,88.98,-12.69,-14.03,-0.71,-0.72,0.22,0.21,0.2,0.25,68.63,0,-37.81,88.58,-17.39,-19.45,-1.52,-1.79,0.22,0.21,0.2,0.25,68.73,10.12,-8.89,89.16,-6.83,-7.45,-0.03,0.51,0.22,0.21,0.2,0.25,0.09,-0.03,NA
"1981-01-06",69.4,0.86,1.36,87.95,-12.03,-14.25,-1.51,-1.67,0.22,0.21,0.2,0.25,68.73,0,-19.09,87.78,-16.9,-18.97,-1.64,-2.07,0.22,0.21,0.2,0.25,70.25,7.57,13.95,88.52,-9.38,-11.69,-1.36,-1.28,0.22,0.21,0.2,0.25,1.52,0.02,NA
"1981-01-07",70.41,1.27,-16.41,87.83,-8.97,-11.03,-1.88,-1.23,0.22,0.21,0.2,0.25,70.28,0,-47.32,87.6,-9.99,-11.84,-2.4,-1.44,0.22,0.21,0.2,0.25,70.49,10.33,2.11,87.95,-7.91,-10.03,-1.37,-0.86,0.22,0.21,0.2,0.25,0.22,-0.02,NA
"1981-01-08",71.29,1.43,-8.49,87.97,-8.22,-9.51,-1.23,-0.24,0.22,0.21,0.2,0.25,70.51,0,-26.38,87.59,-11.56,-12.71,-2.39,-1.47,0.22,0.21,0.2,0.25,71.66,11.77,8.9,88.22,-6.59,-7.53,-0.53,0.7,0.22,0.21,0.2,0.25,1.15,-0.03,NA
"1981-01-09",71.72,1.45,-19.59,87.49,-12.32,-13.77,-2.02,-1.1,0.22,0.21,0.2,0.25,71.67,0,-37.71,87.34,-13.53,-15.29,-2.52,-1.58,0.22,0.21,0.2,0.25,71.77,11.94,-7.87,87.9,-11.62,-12.83,-1.56,-0.29,0.22,0.21,0.2,0.25,0.05,-0.08,NA
"1981-01-10",71.84,2.04,-19.17,87.58,-14.63,-16.36,-1.88,-0.85,0.22,0.21,0.2,0.25,71.77,0,-41.22,87.41,-17.25,-19.2,-2.21,-1.38,0.22,0.21,0.2,0.25,72.32,16.19,24.94,87.72,-9.33,-11.55,-1.53,-0.22,0.22,0.21,0.2,0.25,0.51,-0.07,NA
"1981-01-11",72.8,1.96,-16.94,87.69,-9.6,-11.24,-1.88,-0.45,0.22,0.21,0.2,0.25,72.33,0,-43,87.46,-13.98,-15.43,-2.23,-1.12,0.22,0.21,0.2,0.25,73,15.18,12.97,87.93,-7.67,-9.13,-1.66,0.15,0.22,0.21,0.2,0.25,0.63,-0.07,NA
"1981-01-12",73.04,2.29,-14.59,88.44,-11.55,-12.9,-0.94,-0.77,0.22,0.21,0.2,0.25,73,0,-55.51,87.89,-16.05,-17.75,-1.63,-1.37,0.22,0.21,0.19,0.25,73.07,17.69,11.33,88.84,-8.54,-9.79,-0.35,-0.23,0.22,0.21,0.2,0.25,0.05,-0.03,NA
"1981-01-13",73.13,1.89,-11.35,88.44,-13.61,-15.25,-2.04,-1.27,0.22,0.21,0.19,0.24,73.07,0,-25.96,88.07,-15.81,-17.6,-2.55,-1.61,0.22,0.21,0.19,0.24,73.18,14.47,-2.31,88.79,-10.34,-12.09,-1.34,-0.83,0.22,0.21,0.19,0.24,0.06,-0.08,NA
"1981-01-14",73.24,1.72,-15.5,87.83,-8.38,-10.28,-2.67,-0.24,0.22,0.21,0.19,0.24,73.19,0,-33.63,87.58,-10.77,-12.52,-3.17,-0.84,0.22,0.21,0.19,0.24,73.3,11.13,6.02,88.05,-4.57,-6.96,-2.32,0.48,0.22,0.21,0.19,0.24,0.06,-0.05,NA
"1981-01-15",73.28,2.25,-27.24,87.29,-2.57,-6.6,-2.85,1.07,0.22,0.21,0.19,0.24,73.24,0,-48.88,87.02,-4.09,-7.95,-3.35,0.2,0.22,0.21,0.19,0.24,73.31,16.18,-11.69,87.56,-1.25,-5.19,-1.78,2.24,0.22,0.21,0.19,0.24,0.01,0.24,NA
"1981-01-16",73.45,2.51,-9.64,87.47,-5.12,-6.44,-1.67,-0.54,0.22,0.21,0.19,0.24,73.25,0,-29.07,87.26,-7.98,-8.65,-2.3,-1.31,0.22,0.21,0.19,0.24,74.81,17.65,15.91,87.63,-2.09,-3.81,-1.25,0.75,0.22,0.21,0.19,0.24,1.51,-0.07,NA
"1981-01-17",74.95,3.18,-33.19,87.44,-7.23,-8.24,-1.92,-0.65,0.22,0.21,0.19,0.24,74.91,0,-49.21,87.13,-11.41,-12.37,-2.4,-1.15,0.22,0.21,0.19,0.24,74.98,23.18,-13.78,87.55,-3.23,-4.31,-1.76,0.52,0.22,0.21,0.19,0.24,0.1,-0.1,NA
"1981-01-18",75.06,2.57,-22.84,86.9,-9.94,-11.48,-2.4,-0.74,0.22,0.21,0.19,0.24,74.99,0,-50.76,86.44,-11.54,-12.8,-2.7,-1.05,0.22,0.21,0.19,0.24,75.14,15.03,4.83,87.14,-7.88,-10.3,-2.15,-0.47,0.22,0.21,0.19,0.24,0.07,-0.12,NA
"1981-01-19",76.37,1.9,-12.8,86.18,-4.82,-7.87,-1.42,1.48,0.22,0.21,0.19,0.24,75.14,0,-40.64,85.8,-8.61,-11.07,-3.74,-1.3,0.22,0.21,0.19,0.24,77.22,12.45,27.07,86.84,-1.65,-5.39,3.05,4.03,0.22,0.21,0.19,0.24,2.14,0.2,NA
"1981-01-20",77.22,4.53,-53.07,87.95,-10.93,-17.53,0.23,0.25,0.22,0.21,0.19,0.24,77.21,0,-79.88,86.96,-17.52,-21.38,-1.95,-1.81,0.22,0.21,0.19,0.24,77.24,30.85,-20.89,88.4,-5.11,-11.19,3.03,1.96,0.22,0.21,0.19,0.24,0.04,0.07,NA
"1981-01-21",78.44,1.82,5.48,87.18,-10.05,-13.91,-2.06,-0.95,0.22,0.21,0.19,0.24,77.23,0,-29.43,86.88,-17.24,-21.49,-2.73,-2,0.22,0.21,0.19,0.24,79.52,11.67,31.69,87.88,-6.65,-9.53,-1.6,-0.25,0.22,0.21,0.19,0.24,2.28,-0.01,NA
