"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",19.8,28.58,-21.68,97.82,-7.18,-10.11,-0.87,-0.68,0.38,0.38,0.4,0.42,19.31,0,-41.35,97.5,-9.8,-12.79,-3.26,-1.83,0.38,0.38,0.4,0.42,21.95,145.53,-6.06,98.05,-4.11,-6.4,2.89,1.13,0.38,0.38,0.4,0.42,2.82,0.69,NA
"1981-01-02",22.34,47.8,-60.15,98.17,-12.02,-16.09,4.3,-1.42,0.38,0.38,0.4,0.42,22.17,0,-85.23,97.44,-19.15,-22.27,1.47,-3.01,0.37,0.38,0.4,0.42,22.46,197.69,-9.03,98.7,-4.64,-6.18,5.61,0.48,0.38,0.38,0.4,0.42,0.91,1.15,NA
"1981-01-03",23.14,49.3,-51.05,98.33,-17.8,-21.42,1.99,-0.85,0.37,0.37,0.4,0.42,22.57,0,-90.99,98.08,-21.93,-25.19,0.67,-2.01,0.37,0.37,0.4,0.42,23.37,227.99,-9.17,98.68,-13.51,-19.72,3.27,0.63,0.37,0.38,0.4,0.42,1.09,0.45,NA
"1981-01-04",23.45,44.98,-52.12,99.15,-22.29,-26,2.33,-1.51,0.37,0.37,0.4,0.42,23.37,0,-72.48,98.58,-31.21,-34.4,1.02,-2.32,0.37,0.37,0.4,0.42,23.6,204.59,-36.38,99.6,-16.28,-20.73,5,-0.49,0.37,0.37,0.4,0.42,0.39,0.33,NA
"1981-01-05",23.73,34.95,-24.98,99.44,-14.04,-16.86,2.67,1.13,0.37,0.37,0.4,0.42,23.61,0,-48.26,98.91,-18.82,-21.42,1.82,-0.44,0.37,0.37,0.4,0.42,23.8,173.89,-9.46,99.72,-11.32,-14.34,3.42,2.78,0.37,0.37,0.4,0.42,0.34,0.46,NA
"1981-01-06",25.18,21.9,-11.27,97.82,-7.4,-10.16,2.52,3.3,0.37,0.37,0.4,0.41,23.73,0,-20.65,96.77,-12.04,-14.52,2.01,2.3,0.37,0.37,0.4,0.41,29.99,101.77,-6.03,98.86,-4.35,-5.44,3.23,4.08,0.37,0.37,0.4,0.42,6.59,0.96,NA
"1981-01-07",31.33,48.34,-57.05,97.48,-12.29,-16.38,4.34,-1.49,0.37,0.37,0.4,0.41,30.43,0,-80.27,96.6,-18.11,-21.4,2.86,-3.31,0.37,0.37,0.4,0.41,31.47,224.85,-7.46,98.36,-4.31,-5.4,5.73,2.09,0.37,0.37,0.4,0.41,1.86,1.08,NA
"1981-01-08",31.47,52.97,-67.54,98.75,-17.47,-20.75,2.2,-0.18,0.37,0.37,0.4,0.41,31.42,0,-80.87,98.3,-22.57,-24.92,1.78,-1.05,0.37,0.37,0.4,0.41,31.5,235.7,-51.32,99.06,-11.73,-16.57,2.62,0.88,0.37,0.37,0.4,0.41,0.04,0.3,NA
"1981-01-09",31.6,41.22,-36.73,98.75,-16.08,-18.68,2.01,1.41,0.37,0.37,0.39,0.41,31.43,0,-62.45,98.56,-23.03,-24.72,1.27,-2.5,0.37,0.37,0.39,0.41,31.95,194.63,7.46,99.01,-10.19,-13.47,2.79,2.78,0.37,0.37,0.4,0.41,0.63,0.36,NA
"1981-01-10",31.91,56.22,-78.88,99.38,-18.22,-22.41,2.86,-1.58,0.37,0.37,0.39,0.41,31.84,0,-91.69,98.9,-22.75,-25.89,1.73,-2.58,0.37,0.37,0.39,0.41,31.96,242.06,-65.37,99.64,-14.8,-17.76,4.05,-0.86,0.37,0.37,0.39,0.41,0.06,0.47,NA
