"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",9.17,35.52,-71.27,89.01,-4.94,-11.24,1.39,1.12,0.35,0.33,0.25,0.24,8.97,0,-105.32,88.52,-10.37,-14.09,0.24,-1.96,0.35,0.33,0.25,0.24,9.29,177.23,-51.76,89.58,2,-9,2.94,2.25,0.36,0.33,0.25,0.24,0,3.27,NA
"1981-01-02",8.82,36.04,-80.21,88.73,-4.75,-14.09,0.76,0.23,0.35,0.33,0.25,0.24,8.67,0,-103.59,88.5,-8.02,-16.69,-0.98,-1.91,0.35,0.33,0.25,0.24,8.96,179.53,-58.66,88.97,0.44,-11.13,2.3,2.1,0.35,0.33,0.25,0.24,0,4.45,NA
"1981-01-03",8.56,37.98,-80.85,88.48,-4.42,-12.73,2.28,0.11,0.35,0.33,0.25,0.24,8.43,0,-117.58,88.33,-7.9,-15.76,1.59,-0.64,0.35,0.33,0.25,0.24,8.67,188.11,-55.53,88.63,3.35,-8.05,2.94,1.07,0.35,0.33,0.25,0.24,0,3.2,NA
"1981-01-04",8.3,36.43,-66.58,88.64,-3.6,-12.05,2.39,-0.02,0.35,0.33,0.25,0.24,8.1,0,-98.4,88.53,-8.11,-16.75,1.87,-0.8,0.35,0.33,0.25,0.24,8.43,182.05,-48.78,88.76,3.74,-7.21,2.86,0.38,0.35,0.33,0.26,0.24,0,3.76,NA
"1981-01-05",8.05,37.92,-68.25,88.97,-2.29,-7.7,1.84,-0.52,0.35,0.33,0.26,0.24,7.99,0,-105.87,88.68,-5.66,-9.43,0.7,-1.31,0.35,0.33,0.26,0.24,8.11,188.14,-13.79,89.16,2.1,-6,2.7,0.37,0.35,0.33,0.26,0.24,0.15,2.94,NA
"1981-01-06",8,18.89,-42.22,88.3,-3.25,-8.49,0.64,0.92,0.34,0.33,0.26,0.24,7.92,0,-82.33,87.6,-6.79,-10.81,-0.77,-2.69,0.34,0.32,0.26,0.24,8.06,118.84,-7.34,89.12,-0.06,-4.33,3.72,2.26,0.35,0.33,0.26,0.24,0.42,2.22,NA
"1981-01-07",7.97,35.45,-75.91,88.34,-3.23,-8.53,1.54,0.56,0.34,0.32,0.26,0.24,7.92,0,-98.38,88.06,-6.57,-10.36,-0.77,-0.32,0.34,0.32,0.26,0.24,8.04,168.61,-47.09,88.57,1.09,-6.36,3.73,2.02,0.34,0.32,0.26,0.24,0,3.15,NA
"1981-01-08",7.89,37.4,-50.57,88.49,-4.21,-8.45,0.35,-0.57,0.34,0.32,0.26,0.24,7.84,0,-93.48,88.1,-7.14,-12.08,-1.63,-1.68,0.34,0.32,0.26,0.24,7.93,177.38,-4.32,88.87,0.44,-4.8,1.96,1.03,0.34,0.32,0.26,0.24,0.05,1.63,NA
"1981-01-09",7.9,25.87,-45.32,88.66,-3.2,-6.46,0.63,0.89,0.34,0.32,0.26,0.24,7.85,0,-84.75,88.51,-5.68,-8.02,-1.5,-0.48,0.34,0.32,0.26,0.24,7.92,156.78,-19.6,88.97,0.63,-5.42,2.83,2.11,0.34,0.32,0.26,0.24,0.12,1.81,NA
"1981-01-10",7.86,41.83,-85.32,89.2,-5.08,-10.07,1.85,0.87,0.34,0.32,0.26,0.24,7.8,0,-111.33,88.98,-9.08,-11.83,0.27,0,0.34,0.32,0.26,0.24,7.9,199.63,-64.35,89.37,0.99,-8.02,2.91,2.12,0.34,0.32,0.26,0.24,0,2.75,NA
"1981-01-11",7.65,39.75,-68.29,89.07,-2.94,-9.44,2.24,0.63,0.34,0.32,0.26,0.24,7.43,0,-92.03,88.79,-7.13,-11.7,1.11,0.03,0.34,0.32,0.26,0.24,7.8,199.31,-54.96,89.21,4.72,-5.68,2.8,1.44,0.34,0.32,0.26,0.24,0,3.9,NA
"1981-01-12",7.2,39.79,-67.76,88.71,-0.39,-8.76,2.27,-0.08,0.34,0.32,0.26,0.24,6.98,0,-98,88.47,-4.64,-11.36,0.84,-1.59,0.34,0.32,0.26,0.24,7.43,194.13,-26.68,89.06,5.92,-6.02,2.99,0.74,0.34,0.32,0.26,0.24,0,5.43,NA
"1981-01-13",6.8,40.34,-62.76,89.11,-2.17,-9.11,1.8,-0.01,0.34,0.32,0.26,0.24,6.57,0,-90.44,89.04,-5.9,-13.07,0.91,-0.85,0.34,0.32,0.26,0.24,6.98,197.99,-41.72,89.2,5.68,-4.88,2.19,0.52,0.34,0.32,0.26,0.24,0,2.43,NA
"1981-01-14",6.39,41.26,-66.43,89.16,-1.86,-8.52,1.14,-0.33,0.34,0.32,0.26,0.24,6.16,0,-102.44,89.06,-5.03,-11.45,-1.57,-1.58,0.34,0.32,0.26,0.24,6.57,211.58,-29.98,89.25,5.07,-5.82,2.01,0.42,0.34,0.32,0.26,0.24,0,2.38,NA
"1981-01-15",6.14,38.91,-65.65,89.19,-5.11,-7.48,-0.44,1.57,0.34,0.32,0.26,0.24,6.09,0,-94.77,89.06,-7.34,-9.72,-1.71,-1.26,0.34,0.32,0.26,0.24,6.17,194.09,-33.69,89.33,-1.68,-5.55,1.41,3.5,0.34,0.32,0.26,0.24,0,1.13,NA
"1981-01-16",6.1,48.75,-101.39,88.73,-4.95,-10.25,-0.3,3,0.34,0.32,0.26,0.24,6.02,0,-120.88,88.61,-8.37,-13.95,-0.96,2.39,0.34,0.32,0.26,0.24,6.16,225.71,-88.54,88.99,1.26,-7.15,0.41,3.46,0.34,0.32,0.26,0.24,0,3.79,NA
"1981-01-17",5.95,51.76,-97.62,88.06,-4.86,-15.3,0.89,2.11,0.34,0.31,0.26,0.24,5.84,0,-127.83,87.75,-10.14,-18.89,-0.42,0.04,0.33,0.31,0.26,0.24,6.02,242.77,-76.47,88.48,3.24,-10.05,3.17,2.76,0.34,0.32,0.26,0.24,0,5.98,NA
