"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",4.03,32.67,-56.95,95.35,-7.98,-11.93,1.53,-0.82,0.36,0.31,0.23,0.26,4,0,-89.09,94.71,-10.29,-14.63,-1.81,-4.11,0.36,0.31,0.23,0.26,4.07,163.46,-13.57,95.61,-6.39,-8.9,4.06,3.27,0.36,0.31,0.23,0.26,0.08,0.72,NA
"1981-01-02",4.06,35.87,-59.48,94.92,-13.88,-18.25,-1.82,-0.79,0.36,0.31,0.23,0.26,4.03,0,-88.59,94.13,-19.57,-24.95,-4.15,-3.45,0.36,0.31,0.23,0.26,4.1,185.26,-27.36,95.61,-7.91,-9.81,0.92,3.78,0.36,0.31,0.23,0.26,0.09,0.6,NA
"1981-01-03",4.15,22.89,-42.71,95.22,-17.54,-22.92,-1.88,2.26,0.36,0.31,0.23,0.26,4.07,0,-64.36,94.89,-20.34,-25.46,-3.2,0.75,0.36,0.31,0.23,0.26,4.24,116.71,13.6,95.59,-13.41,-19.73,-0.63,3.02,0.36,0.31,0.23,0.26,0.2,0.53,NA
"1981-01-04",4.17,40.79,-54.15,94.78,-12.53,-17.73,0.02,3.21,0.36,0.31,0.23,0.26,4.11,0,-76.32,94.06,-17.44,-22.12,-3.01,0.16,0.36,0.31,0.23,0.26,4.21,198.18,-18.41,95.2,-5.83,-10.89,4.01,4.63,0.36,0.31,0.23,0.26,0,0.8,NA
"1981-01-05",5.48,22.67,-33.82,94.11,-4.73,-6.35,3.06,-1.98,0.36,0.31,0.23,0.26,4.11,0,-56.51,93.91,-7.47,-10.99,1.68,-4.43,0.36,0.31,0.23,0.26,8.44,136.52,-5.92,94.43,-0.93,-2.62,3.92,-0.6,0.36,0.31,0.23,0.26,4.37,0.19,NA
"1981-01-06",8.65,33.06,-57.69,94.96,-15.13,-18.09,-0.75,-1.47,0.36,0.31,0.23,0.26,8.46,0,-98.35,94.53,-22.61,-25.42,-2.51,-4.77,0.36,0.31,0.23,0.26,8.69,156.06,-3.41,95.32,-5.65,-7.16,1.58,3.23,0.36,0.31,0.23,0.26,0.26,0.32,NA
"1981-01-07",11.47,9.21,-9.79,94.29,-16.34,-19.12,-1.01,1.91,0.36,0.31,0.23,0.26,8.7,0,-56.8,94.02,-18.73,-21.19,-3.49,0.14,0.36,0.31,0.23,0.26,12.55,46.62,7.33,94.53,-14.12,-17.06,2.76,2.73,0.36,0.31,0.23,0.26,3.99,0.2,NA
"1981-01-08",12.65,14.89,-33.8,94.76,-14.22,-16.53,0.99,-1.9,0.36,0.31,0.23,0.26,12.55,0,-73.38,94.39,-21.34,-23.76,-1.3,-3.14,0.36,0.31,0.23,0.26,12.72,77.05,-0.87,95.56,-10.68,-13.41,2.86,0.42,0.36,0.31,0.23,0.26,0.19,0.06,NA
"1981-01-09",12.74,20.7,-55.72,95.78,-22.91,-26.2,-0.66,0.76,0.36,0.3,0.23,0.26,12.72,0,-78.85,95.6,-25.14,-27.99,-1.54,-2.56,0.36,0.3,0.23,0.26,12.74,101.5,-34.13,96.01,-17.89,-22.81,0.93,3.15,0.36,0.31,0.23,0.26,0.01,0.01,NA
"1981-01-10",13.51,18.99,-21.99,95.74,-16.4,-19.4,-0.68,1.76,0.36,0.3,0.23,0.26,12.82,0,-72.48,95.29,-21.58,-24.97,-2.48,0.51,0.36,0.3,0.23,0.26,13.62,96.63,24.35,96.08,-12.71,-15.02,1.37,2.87,0.36,0.3,0.23,0.26,0.91,0.1,NA
"1981-01-11",13.6,21.88,-48.05,95.5,-8.11,-10.31,2.63,1.79,0.36,0.3,0.24,0.26,13.58,0,-82.88,94.81,-12.75,-14.98,1.17,1.07,0.36,0.3,0.23,0.26,13.67,104.22,8.48,95.93,-4.52,-7.2,3.79,2.82,0.36,0.3,0.24,0.26,0.02,0.02,NA
"1981-01-12",13.68,23.78,-50.32,94.41,-6.11,-8.91,2.87,-0.31,0.36,0.3,0.24,0.26,13.64,0,-74.2,94.15,-9.14,-11.77,1.85,-1.52,0.36,0.3,0.24,0.26,13.72,111.5,-11.87,94.7,-3.09,-6.76,4.18,0.67,0.36,0.3,0.24,0.26,0.09,0.18,NA
