"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",102.32,42.16,-69.91,84.59,-3.78,-6.19,-0.31,-1.17,0.38,0.38,0.32,0.35,102.31,0,-95.38,84.35,-7.85,-9.88,-0.82,-1.46,0.37,0.37,0.32,0.35,102.33,200.7,-50.28,84.81,0.68,-3.22,0.33,-0.79,0.38,0.38,0.33,0.35,0,1.28,0.13
"1981-01-02",102.32,43.4,-64.55,84.42,-7.34,-10.29,-0.92,-0.31,0.37,0.37,0.33,0.35,102.31,0,-98.24,84.3,-11.63,-13.12,-1.27,-0.91,0.37,0.37,0.33,0.35,102.33,203.73,-44.39,84.57,-1.59,-6.09,-0.51,0.27,0.37,0.37,0.33,0.35,0.02,1.31,0.12
"1981-01-03",102.36,36.21,-48.22,84.45,-7.31,-9.39,-0.9,-0.04,0.37,0.37,0.33,0.35,102.31,0,-82.05,84.33,-10.79,-12.75,-1.17,-0.26,0.37,0.37,0.33,0.35,102.42,179.46,-15.77,84.57,-2.5,-4.86,-0.6,0.41,0.37,0.37,0.33,0.35,0.06,0.57,0.12
"1981-01-04",102.45,32.04,-38.41,84.71,-7.17,-9.45,-0.79,-0.1,0.36,0.37,0.33,0.35,102.42,0,-63.3,84.54,-10.87,-12.86,-1.1,-0.53,0.36,0.36,0.33,0.35,102.48,154.02,-14.98,84.87,-2.57,-5.22,-0.35,0.21,0.37,0.37,0.33,0.35,0.04,0.75,0.12
"1981-01-05",102.53,34.7,-38.95,84.75,-6.69,-8.23,-0.85,-0.09,0.36,0.36,0.33,0.35,102.48,0,-66.96,84.6,-10.27,-11.39,-1.31,-0.75,0.36,0.36,0.33,0.35,102.57,158.14,-12.2,84.91,-2.43,-5.22,-0.55,0.49,0.36,0.36,0.33,0.35,0.06,0.67,0.12
"1981-01-06",103.47,19.64,-31.18,84.35,-5.53,-7,-1.05,0.41,0.36,0.36,0.33,0.35,102.58,0,-68.18,84.25,-9.03,-10.59,-1.32,-0.44,0.36,0.36,0.33,0.35,104.01,106.33,3.19,84.59,-1.91,-3.95,-0.62,1.24,0.36,0.36,0.33,0.35,1.44,0.58,0.12
"1981-01-07",104,35.63,-44.91,84.08,-7.65,-9.47,-0.9,-0.05,0.36,0.36,0.33,0.35,103.99,0,-77.24,83.89,-11.25,-12.39,-1.23,-0.6,0.36,0.36,0.33,0.35,104.02,176.91,-8,84.24,-3.18,-6.25,-0.5,0.36,0.36,0.36,0.33,0.35,0.02,0.64,0.12
"1981-01-08",104.11,23.89,-29.45,84.04,-6.12,-8.02,-1.04,0.3,0.35,0.36,0.33,0.35,104.03,0,-46.7,83.85,-9.37,-10.75,-1.28,-0.08,0.35,0.36,0.33,0.35,104.25,118.47,-4.26,84.29,-2.29,-5.44,-0.75,0.78,0.36,0.36,0.33,0.35,0.22,0.69,0.12
"1981-01-09",104.36,39.62,-52.33,84.56,-4.92,-6.62,-0.96,0.42,0.35,0.35,0.33,0.35,104.28,0,-95.06,84.31,-8.52,-10.08,-1.21,-0.29,0.35,0.35,0.33,0.35,104.41,200.81,-4.49,84.75,-0.07,-3.17,-0.3,1.34,0.35,0.35,0.33,0.35,0.15,1.14,0.12
"1981-01-10",104.44,38.77,-50.09,84.83,-6.68,-8.69,-1.04,-0.04,0.35,0.35,0.33,0.35,104.4,0,-103.14,84.75,-9.49,-11.5,-1.29,-0.42,0.35,0.35,0.33,0.35,104.46,201.77,-7.18,84.98,-1.41,-5.25,-0.87,0.65,0.35,0.35,0.33,0.35,0.06,1.01,0.11
"1981-01-11",104.4,47.02,-56.54,84.75,-5.95,-9.52,-0.99,-0.17,0.35,0.35,0.33,0.35,104.35,0,-98.07,84.54,-10.22,-12.48,-1.33,-0.5,0.35,0.35,0.33,0.35,104.42,218.13,-16.63,84.92,0.77,-4.61,-0.65,0.5,0.35,0.35,0.33,0.35,0,1.95,0.1
"1981-01-12",104.32,39.65,-47.71,84.63,-4.29,-8.33,-0.95,-0.03,0.35,0.35,0.33,0.35,104.26,0,-94.34,84.48,-8.19,-10.64,-1.2,-0.4,0.35,0.35,0.33,0.35,104.36,184.26,-8.11,84.76,0.69,-4.24,-0.55,0.61,0.35,0.35,0.33,0.35,0,1.86,0.09
"1981-01-13",104.26,36.72,-47.18,84.76,-5.79,-9.19,-0.74,-0.39,0.35,0.35,0.33,0.35,104.25,0,-70.79,84.68,-9.99,-12.5,-0.99,-0.74,0.35,0.35,0.33,0.35,104.26,162.53,-23.93,84.9,0.81,-4.24,-0.21,0,0.35,0.35,0.33,0.35,0,1.49,0.09
"1981-01-14",104.26,48.02,-62.32,84.53,-6.49,-9.34,-0.6,-0.68,0.35,0.35,0.33,0.35,104.25,0,-91.42,84.34,-11.19,-12.96,-0.83,-1.03,0.35,0.35,0.33,0.35,104.26,213.71,-42.3,84.71,0.35,-3.55,0.04,-0.43,0.35,0.35,0.33,0.35,0.01,1.83,0.08
"1981-01-15",104.23,51.19,-66.49,84.25,-7.64,-10.7,-0.7,-0.49,0.34,0.35,0.33,0.35,104.15,0,-100.38,84.12,-11.98,-13.7,-0.96,-0.65,0.34,0.35,0.33,0.35,104.26,228.8,-44.35,84.43,0.08,-5.11,-0.3,-0.13,0.35,0.35,0.33,0.35,0,2.41,0.08
"1981-01-16",104.13,53.96,-75.63,83.97,-9.54,-12.84,-0.87,-0.36,0.34,0.35,0.33,0.35,104.08,0,-115.53,83.76,-13.85,-16.42,-1.15,-0.57,0.34,0.34,0.33,0.35,104.14,244.66,-51.79,84.13,-2.27,-7.11,-0.43,-0.01,0.34,0.35,0.33,0.35,0,1.38,0.08
"1981-01-17",104.08,37.5,-38.33,83.89,-8.78,-12.75,-1.08,0.26,0.34,0.34,0.33,0.35,104.05,0,-67.29,83.62,-15.29,-18.29,-1.39,-0.33,0.34,0.34,0.33,0.35,104.11,187.17,4.69,84.28,-2.13,-7.21,-0.81,1.08,0.34,0.34,0.33,0.35,0.07,1.53,0.08
"1981-01-18",104.15,37.78,-40.44,84.42,-5.61,-7.72,-1.18,0.16,0.34,0.34,0.33,0.35,104.11,0,-68.3,84.27,-10.2,-12.15,-1.36,-0.27,0.34,0.34,0.33,0.35,104.19,175.16,-5.18,84.57,0.05,-2.73,-1.04,0.98,0.34,0.34,0.33,0.35,0.03,0.85,0.09
"1981-01-19",104.19,33,-37.58,84.24,-2.3,-4.34,-1.04,0.09,0.34,0.34,0.33,0.35,104.15,0,-67.56,84.11,-5.11,-6.62,-1.22,-0.23,0.34,0.34,0.33,0.35,104.2,150.23,-15.1,84.39,2.47,-0.9,-0.72,0.58,0.34,0.34,0.33,0.35,0.01,1.51,0.09
"1981-01-20",104.15,40.74,-36.79,84.25,-1.68,-3.78,-0.98,0.29,0.34,0.34,0.33,0.35,104.09,0,-70.57,84.12,-5.37,-6.88,-1.38,-0.25,0.34,0.34,0.33,0.35,104.19,199.04,17.64,84.44,2.43,-1.09,-0.59,1.07,0.34,0.34,0.33,0.35,0.04,2.19,0.09
