"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",30.04,18.9,-45.58,94.78,-11.7,-14.01,0.62,0.8,0.39,0.38,0.37,0.35,30,0,-68.8,94.2,-16.08,-17.54,-1.33,-2.65,0.39,0.38,0.37,0.35,30.06,104.69,-19.18,95.41,-7.63,-10.48,2.42,2.48,0.4,0.38,0.37,0.35,0.01,0.1,NA
"1981-01-02",29.99,18.3,-42.12,94.73,-13.26,-15.58,-0.85,0.42,0.39,0.38,0.37,0.35,29.95,0,-63.33,94.41,-16.16,-18.33,-1.53,-2.8,0.39,0.38,0.37,0.35,30.01,99.95,-20.38,95,-9.91,-12.44,0.79,2.35,0.39,0.38,0.37,0.35,0.01,0.11,NA
"1981-01-03",29.95,22.48,-52.62,94.17,-12.09,-15.05,0.94,1.41,0.39,0.38,0.37,0.35,29.91,0,-77.38,94.04,-17.04,-18.93,-0.32,-0.09,0.39,0.38,0.37,0.35,29.97,122.11,-39.81,94.33,-6.29,-10.52,1.8,2.37,0.39,0.38,0.37,0.35,0,0.09,NA
"1981-01-04",29.81,18.15,-45.21,94.07,-2.88,-5.93,2.7,0.44,0.39,0.38,0.37,0.35,29.64,0,-73.1,93.99,-11.07,-14.01,1.25,-1.1,0.39,0.38,0.37,0.35,29.92,107.81,-11.23,94.13,2.78,-0.81,3.5,2.07,0.39,0.38,0.37,0.35,0,0.76,NA
"1981-01-05",30.77,18.58,-46.05,94.45,-0.25,-2.42,2.99,-1.37,0.39,0.38,0.37,0.35,29.64,0,-74.18,94.04,-3.43,-4.63,1.41,-2.17,0.39,0.38,0.37,0.35,31.2,97.27,-14.79,94.83,1.51,-1.19,3.88,0.33,0.39,0.38,0.37,0.35,1.69,1.2,NA
"1981-01-06",32.18,7.49,-9.3,94.11,-3.75,-4.81,-1.36,1.47,0.39,0.38,0.37,0.35,31.06,0,-36.61,93.25,-4.59,-5.72,-2.62,-1.28,0.39,0.38,0.37,0.35,36.91,48.29,-2.08,94.89,-2.06,-3.08,2.22,2.98,0.39,0.38,0.37,0.35,5.95,0.32,NA
"1981-01-07",37.93,13.87,-20.79,93.99,-3.97,-5.97,1.34,-1.07,0.39,0.38,0.37,0.35,37.38,0,-40.16,93.39,-7.23,-8.35,-1.4,-3.17,0.38,0.38,0.37,0.35,38.23,77.19,-1.17,94.25,-0.56,-2.48,3.75,1.15,0.39,0.38,0.37,0.35,1.5,0.8,NA
"1981-01-08",40.21,10.18,-15.77,94.67,-9.41,-11.27,-2.16,-0.49,0.38,0.38,0.37,0.35,38.42,0,-55.93,94.05,-14.62,-16.81,-2.84,-1.78,0.38,0.38,0.37,0.35,40.83,46.18,3.11,95.23,-5.32,-6.29,-0.96,1.59,0.38,0.38,0.37,0.35,2.73,0.36,NA
"1981-01-09",41.52,9.19,-9.09,94.69,-12.2,-14.57,-1.81,2.1,0.38,0.38,0.37,0.35,40.85,0,-39.14,94.44,-13.63,-16.07,-2.8,1.68,0.38,0.38,0.37,0.35,42.21,51.85,6.71,95.05,-10.55,-12.43,0.33,2.7,0.38,0.38,0.37,0.35,1.49,0.36,NA
"1981-01-10",42.22,23.52,-45.45,94.87,-9.07,-11.21,0.79,1.76,0.38,0.37,0.37,0.35,42.21,0,-84.26,94.54,-11.9,-13.19,-0.42,1.11,0.38,0.37,0.37,0.35,42.23,126.57,-19,95.06,-5.13,-8.36,1.5,2.45,0.38,0.38,0.37,0.35,0.01,0.08,NA
"1981-01-11",42.2,24.37,-53.03,94.78,-9.5,-12.31,0.87,1.76,0.38,0.37,0.37,0.35,42.17,0,-70.42,94.48,-11.6,-13.96,0.43,0.79,0.38,0.37,0.37,0.35,42.22,126.42,-37.66,94.94,-5.44,-9.47,1.39,2.35,0.38,0.37,0.37,0.35,0,0.22,NA
"1981-01-12",42.14,23.25,-45.84,94.27,-6.93,-10.45,1.91,0.37,0.38,0.37,0.37,0.35,42.06,0,-76.73,94.07,-13.54,-15.43,0.53,-0.84,0.38,0.37,0.37,0.35,42.18,130.3,3.49,94.51,-0.02,-5.08,3.17,1.86,0.38,0.37,0.37,0.35,0,0.63,NA
"1981-01-13",42.07,25.03,-60.82,94.77,-5.69,-8.07,1.94,0.57,0.38,0.37,0.37,0.35,42.05,0,-71.16,94.55,-8.35,-10.02,1.08,-0.34,0.38,0.37,0.37,0.35,42.1,128.83,-49.62,94.88,-2.67,-6.11,2.69,1.18,0.38,0.37,0.37,0.35,0,0.16,NA
"1981-01-14",42.06,25.42,-52.17,95.01,-9.01,-10.81,0.42,-0.1,0.38,0.37,0.37,0.35,42.05,0,-73.54,94.88,-13.35,-14.31,-1.63,-0.7,0.38,0.37,0.37,0.35,42.07,130.57,-35.59,95.21,-3.87,-7.56,2.28,0.93,0.38,0.37,0.37,0.35,0,0.04,NA
"1981-01-15",42.13,14.2,-15.28,95.14,-8.78,-10.05,-1.17,2.82,0.38,0.37,0.37,0.35,42.06,0,-37.17,94.81,-13.81,-14.82,-1.78,1.64,0.38,0.37,0.37,0.35,42.17,74.77,-3.19,95.3,-4.73,-5.98,-0.5,3.6,0.38,0.37,0.37,0.35,0.11,0.12,NA
"1981-01-16",42.14,28.7,-69.26,94.42,-5.85,-8.58,-0.31,2.81,0.38,0.37,0.37,0.35,42.09,0,-94.93,94.24,-7.33,-10.75,-0.77,2.43,0.38,0.37,0.37,0.35,42.18,144.73,-6.7,94.78,-3.75,-6.14,0.33,3.3,0.38,0.37,0.37,0.35,0.01,0.43,NA
"1981-01-17",42.03,29.55,-82.87,93.74,-7.43,-11.15,-0.49,2.66,0.38,0.37,0.37,0.35,41.97,0,-99.75,93.34,-11.74,-14.17,-1.61,0.92,0.38,0.37,0.37,0.35,42.09,147.46,-72.57,94.18,-3.36,-7.86,2.54,3.45,0.38,0.37,0.37,0.35,0,0.58,NA
"1981-01-18",41.93,28.6,-65.87,93.83,-5.07,-8.69,2.16,1.36,0.38,0.37,0.37,0.35,41.86,0,-85.44,93.5,-12.59,-15.79,0.88,0.55,0.38,0.37,0.37,0.35,41.98,142.51,-50.47,94.06,1.31,-3.19,3.18,2.18,0.38,0.37,0.37,0.35,0,0.63,NA
"1981-01-19",41.84,28.16,-52.87,93.89,-3.99,-6.64,0.24,2.29,0.38,0.37,0.37,0.35,41.77,0,-67.3,93.67,-7.96,-9.73,-0.22,1.84,0.37,0.37,0.37,0.35,41.88,141.93,-39.58,94.11,0.87,-3.34,1.04,2.65,0.38,0.37,0.37,0.35,0,0.52,NA
"1981-01-20",41.2,29.61,-56.26,93.99,-0.87,-3.19,1.3,0.51,0.38,0.37,0.37,0.35,40.41,0,-86.33,93.58,-4.3,-6.21,-0.79,-0.84,0.37,0.37,0.37,0.35,41.79,146.4,-20.64,94.44,4.71,0.15,2.27,2.27,0.39,0.37,0.37,0.35,0,0.35,NA
