"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",28.93,30.08,-18.22,96.89,-10.28,-12.84,-0.86,-0.18,0.37,0.37,0.4,0.41,28.41,0,-34.71,96.39,-14.49,-17.66,-2.52,-1.34,0.37,0.37,0.4,0.41,31.36,144.71,-5.29,97.25,-6.8,-8.04,1.81,1.29,0.37,0.37,0.4,0.41,3.14,1.02,NA
"1981-01-02",32.19,47.34,-56.33,96.97,-13.41,-17.39,3.03,-1.92,0.37,0.37,0.4,0.41,31.59,0,-88.16,96.24,-23.19,-25.91,1.12,-3.47,0.37,0.37,0.4,0.41,32.47,219.85,-10.87,97.6,-5.6,-7.73,4.52,0.46,0.37,0.37,0.4,0.41,1.43,3.14,NA
"1981-01-03",32.71,51.76,-49.76,97.29,-22.3,-26.19,0.96,-1.5,0.37,0.37,0.4,0.41,32.5,0,-76.57,97.06,-25.5,-28.79,0.05,-2.13,0.37,0.37,0.4,0.41,32.76,226.69,-13.95,97.56,-17.18,-23.66,1.96,-0.59,0.37,0.37,0.4,0.41,0.45,0.9,NA
"1981-01-04",32.79,47.65,-54.05,97.99,-24.93,-29.06,2.26,-2.13,0.37,0.37,0.4,0.41,32.77,0,-75.86,97.52,-29.64,-33.22,1.11,-3.13,0.37,0.37,0.4,0.41,32.81,212.12,-20.78,98.42,-19.91,-25.42,3.45,-1.47,0.37,0.37,0.4,0.41,0.16,0.86,NA
"1981-01-05",32.77,38.85,-34.05,98.26,-15.21,-18.49,2.4,0.17,0.37,0.37,0.4,0.41,32.73,0,-58.92,97.76,-22.13,-25.25,1.69,-1.74,0.37,0.37,0.39,0.41,32.81,186.46,-4.58,98.52,-9.41,-13.91,3.18,2.36,0.37,0.37,0.4,0.41,0.15,1.42,NA
"1981-01-06",33.81,18.48,-10.78,96.72,-8.65,-11.65,1.99,2.52,0.37,0.37,0.39,0.41,32.75,0,-32.47,95.7,-12.65,-15.78,0.93,1.52,0.37,0.37,0.39,0.41,37.57,89.85,-4.24,97.71,-5.67,-7.02,2.81,3.39,0.37,0.37,0.39,0.41,5.07,2.45,NA
"1981-01-07",38.48,52.13,-60.6,96.29,-14.01,-18.23,3.94,-1.82,0.37,0.37,0.39,0.41,37.85,0,-85.16,95.49,-20.64,-24.25,2.13,-3.06,0.37,0.37,0.39,0.41,38.58,238.44,-9.04,97.19,-5.51,-6.96,5.08,1.4,0.37,0.37,0.39,0.41,1.3,3.34,NA
"1981-01-08",38.47,61.39,-75.68,97.61,-18.1,-22.25,2.37,-0.88,0.37,0.37,0.39,0.41,38.38,0,-93.15,97.16,-22.56,-25.66,1.82,-2.07,0.37,0.37,0.39,0.41,38.53,271.1,-58.17,97.93,-12.81,-18.32,3.01,0.47,0.37,0.37,0.39,0.41,0.01,1.42,NA
"1981-01-09",38.58,40.47,-46.65,97.62,-14.97,-18.14,2.25,0.89,0.37,0.37,0.39,0.41,38.38,0,-88.16,97.41,-19.55,-22.23,1.6,-2.01,0.37,0.37,0.39,0.41,38.94,179.11,-18.71,97.88,-9.69,-13.73,3.18,2.31,0.37,0.37,0.39,0.41,0.7,1.39,NA
"1981-01-10",38.91,56.34,-76.36,98.2,-19.1,-23.3,2.68,-1.69,0.37,0.37,0.39,0.41,38.86,0,-90.15,97.73,-22.88,-26,1.84,-2.6,0.37,0.37,0.39,0.41,38.95,257.95,-61.51,98.46,-16.26,-20.23,3.45,-1.17,0.37,0.37,0.39,0.41,0.11,1.59,NA
"1981-01-11",38.88,60,-65.37,98.03,-23.65,-27.61,1.84,-1.74,0.37,0.37,0.39,0.41,38.84,0,-87.55,97.81,-26.25,-29.5,0.87,-2.65,0.37,0.37,0.39,0.41,38.93,256.51,-26.3,98.34,-20.22,-26.24,2.81,-1.08,0.37,0.37,0.39,0.41,0.1,0.87,NA
"1981-01-12",38.81,63.24,-66.31,97.84,-22.16,-25.8,1.42,0.85,0.37,0.37,0.39,0.41,38.75,0,-91.94,97.6,-28.49,-31.23,0.13,-0.75,0.37,0.37,0.39,0.41,38.85,262.51,-41.76,98.11,-14.45,-19.68,2.05,2.11,0.37,0.37,0.39,0.41,0.02,0.83,NA
"1981-01-13",38.94,35.78,-24.39,97.24,-14.33,-16.75,-0.93,1.26,0.37,0.37,0.39,0.41,38.76,0,-51.64,97.08,-19.88,-21.88,-2,0.1,0.37,0.37,0.39,0.41,39.37,163.96,7.26,97.57,-9.13,-12.55,0.86,2.22,0.37,0.37,0.39,0.41,0.73,1.02,NA
"1981-01-14",39.92,44.87,-32.62,97.18,-12.26,-14.53,-1.17,-0.01,0.37,0.37,0.39,0.41,39.46,0,-53.53,96.99,-15.08,-16.82,-1.56,-0.72,0.37,0.37,0.39,0.41,40.03,199.9,-10.99,97.42,-8.87,-12.2,-0.64,0.59,0.37,0.37,0.39,0.41,0.77,0.9,NA
"1981-01-15",40.46,32.74,-13.16,97.56,-10.8,-13.39,-1.58,-0.31,0.37,0.37,0.39,0.41,40.04,0,-26.25,97.35,-13.66,-16.05,-2.31,-0.96,0.37,0.37,0.38,0.41,41.18,158.7,1.19,97.78,-7.68,-10.54,-1.05,0.26,0.37,0.37,0.39,0.41,1.33,1.19,NA
"1981-01-16",43.17,42.09,-29.43,97.69,-9.3,-11.67,-0.2,-1.42,0.36,0.37,0.38,0.41,41.35,0,-54.03,97.52,-12.72,-15.13,-1.28,-3.01,0.36,0.37,0.38,0.41,43.72,210.89,-6.99,97.94,-6.45,-10.5,1.48,-0.05,0.37,0.37,0.38,0.41,2.72,1.62,NA
"1981-01-17",43.71,59.63,-67.26,97.84,-13.87,-17.52,2.07,-1.12,0.36,0.37,0.38,0.41,43.61,0,-89.19,97.44,-17.68,-20.23,1.48,-2.79,0.36,0.37,0.38,0.41,43.77,251.47,-46.01,98.08,-9.76,-15.26,2.61,1.05,0.36,0.37,0.38,0.41,0.09,1.87,NA
"1981-01-18",43.56,60.33,-53.02,97.07,-8.31,-11.35,2.8,-0.78,0.36,0.37,0.38,0.41,43.44,0,-73.46,96.89,-14.75,-17.23,2.24,-3.03,0.36,0.37,0.38,0.41,43.63,256.84,-7.94,97.39,-2.19,-6.95,3.77,0.91,0.36,0.37,0.38,0.41,0.03,3.04,NA
"1981-01-19",43.33,63.92,-79.14,96.9,-4.04,-7.06,2.84,-0.27,0.36,0.37,0.38,0.41,43.13,0,-97.34,96.71,-7.68,-9.45,2.2,-1.26,0.36,0.37,0.38,0.41,43.43,282.42,-62.85,97.12,1.79,-4.2,3.37,0.61,0.36,0.37,0.38,0.41,0,4.04,NA
