"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",68.54,13.17,-15.81,92.27,-7.52,-8.66,-0.39,-0.41,0.44,0.44,0.44,0.42,68.29,0,-39.41,92.07,-9.08,-10.2,-0.9,-0.96,0.44,0.44,0.44,0.42,68.71,75.35,0.12,92.57,-5.34,-7.05,0.06,0.18,0.44,0.44,0.44,0.42,0.43,0.26,0.24
"1981-01-02",68.81,16.55,-38.3,91.91,-10.96,-12.26,-0.63,-0.56,0.43,0.43,0.44,0.42,68.72,0,-66.74,91.79,-14.41,-15.91,-0.99,-1.07,0.43,0.43,0.44,0.42,68.87,87.66,-3.34,92.08,-7.9,-9.78,-0.11,0.38,0.44,0.44,0.44,0.42,0.15,0.05,0.2
"1981-01-03",69.05,15.6,-20.75,91.85,-12.12,-14.28,-0.62,-0.17,0.43,0.43,0.44,0.42,68.87,0,-40.93,91.74,-16.18,-18.17,-0.95,-0.98,0.43,0.43,0.44,0.42,69.41,82.66,1.16,91.95,-8.41,-10.05,-0.24,0.8,0.43,0.43,0.44,0.42,0.56,0.2,0.19
"1981-01-04",69.97,12.58,-22.82,92.05,-7.4,-9.08,-0.41,0.19,0.43,0.43,0.44,0.42,69.42,0,-55.82,91.91,-10.69,-12.3,-1.14,-0.54,0.43,0.43,0.44,0.42,70.5,84.93,17.42,92.26,-4.14,-6.25,0.54,0.79,0.43,0.43,0.44,0.42,1.08,0.15,0.17
"1981-01-05",71.08,7.83,-7.36,92.14,-7.68,-8.89,-0.74,-0.3,0.43,0.43,0.44,0.42,70.5,0,-33.75,91.59,-11.73,-12.98,-1.93,-1.01,0.43,0.43,0.44,0.42,73.09,41.2,11.87,92.4,-3.91,-5.01,0.2,0.29,0.43,0.43,0.44,0.42,2.58,0.02,0.16
"1981-01-06",75.71,17.05,-28.8,91.26,-2.61,-4.02,-0.04,0.88,0.43,0.43,0.44,0.42,73.09,0,-77.74,91.05,-4.25,-5.07,-1.65,0.54,0.43,0.43,0.44,0.42,76.74,101.71,-3.02,91.58,-1.01,-2.85,2.11,1.28,0.43,0.43,0.44,0.42,3.72,0.61,0.16
"1981-01-07",77.27,14.64,-27.3,91.33,-3.59,-4.65,-0.83,0.46,0.43,0.43,0.44,0.42,76.74,0,-67.46,91.16,-6.59,-7.43,-1.32,0,0.42,0.43,0.44,0.42,78.16,86.95,-0.63,91.56,-1.29,-2.64,1.1,0.99,0.43,0.43,0.44,0.42,1.4,0.09,0.15
"1981-01-08",78.21,18.11,-29.58,91.18,-4.18,-5.71,-1.54,-0.39,0.42,0.42,0.44,0.42,78.17,0,-56,90.71,-6.19,-6.79,-2.55,-0.73,0.42,0.42,0.44,0.42,78.23,108.86,-4.05,91.4,-1.97,-4.37,-0.61,0.15,0.42,0.42,0.44,0.42,0.14,1.17,0.15
"1981-01-09",78.38,20.96,-63.43,91.29,-4.65,-6.81,-1.26,1.14,0.42,0.42,0.43,0.42,78.29,0,-89.2,90.71,-8.42,-9.63,-2.23,0.28,0.42,0.42,0.43,0.42,78.41,103.94,-15.56,91.81,-1.93,-4.93,-0.06,1.7,0.42,0.42,0.44,0.42,0.26,0.82,0.15
"1981-01-10",78.64,10.06,-22.73,91.84,-4.73,-6.1,-1.66,0.69,0.42,0.42,0.43,0.42,78.36,0,-65.07,91.73,-8.78,-9.9,-2.02,0.18,0.42,0.42,0.43,0.42,79.02,50.89,-1.3,91.91,-1.96,-3.7,-1.35,1.29,0.42,0.42,0.43,0.42,0.65,0.07,0.15
"1981-01-11",79.01,24.74,-46.49,91.78,-6.53,-8.94,-1.45,-0.1,0.42,0.42,0.43,0.42,78.98,0,-74.44,91.51,-9.82,-11.36,-1.82,-0.53,0.42,0.42,0.43,0.42,79.02,129.77,-5.82,92.01,-4.05,-6.75,-0.58,0.52,0.42,0.42,0.43,0.42,0.02,0.27,0.15
"1981-01-12",79.19,18.17,-26.21,91.76,-5.54,-7.73,-1.11,-0.06,0.42,0.42,0.43,0.42,79.06,0,-57.28,91.6,-9.37,-10.74,-1.68,-0.4,0.42,0.42,0.43,0.42,79.2,97.52,-4.75,91.89,-2.71,-5.44,-0.53,0.73,0.42,0.42,0.43,0.42,0.21,0.33,0.15
"1981-01-13",79.18,20.43,-35.9,92.07,-4.91,-6.74,-1.16,-0.25,0.42,0.42,0.43,0.42,79.16,0,-78,91.81,-7.46,-8.59,-1.59,-0.92,0.42,0.42,0.43,0.42,79.19,102.07,-15.77,92.25,-2.26,-4.67,-0.46,0.1,0.42,0.42,0.43,0.42,0,0.38,0.14
"1981-01-14",79.16,17.26,-39.31,92.11,-8.1,-10.04,-0.93,-0.81,0.42,0.42,0.43,0.42,79.16,0,-59.29,91.91,-11.42,-12.78,-1.35,-1.3,0.42,0.42,0.43,0.42,79.16,85.23,-18.48,92.23,-3.13,-6.47,-0.49,-0.27,0.42,0.42,0.43,0.42,0,-0.04,0.14
"1981-01-15",79.17,30.72,-50.43,91.57,-9.25,-11.86,-1.05,-0.55,0.42,0.42,0.43,0.42,79.16,0,-82.28,91.34,-12.64,-14.42,-1.87,-1.31,0.42,0.42,0.43,0.42,79.17,157.5,-33.42,91.9,-1.74,-6.85,-0.51,0.28,0.42,0.42,0.43,0.42,0,-0.01,0.14
"1981-01-16",79.18,30.75,-51.73,91.17,-9.93,-13.1,-1.16,-0.52,0.42,0.42,0.43,0.42,79.17,0,-82.74,91,-13.34,-15.49,-1.77,-1.16,0.41,0.42,0.43,0.42,79.18,155.69,-36.17,91.32,-2.52,-8.62,-0.46,0.06,0.42,0.42,0.43,0.42,0,0,0.14
"1981-01-17",79.18,31.79,-49.11,90.77,-10.45,-14.01,-1.16,-0.09,0.41,0.42,0.43,0.42,79.17,0,-79.66,90.59,-14.33,-17.08,-1.56,-0.98,0.41,0.42,0.43,0.42,79.18,160.44,-37.36,91.07,-5.39,-10.37,-0.85,0.71,0.41,0.42,0.43,0.42,0,0.16,0.14
"1981-01-18",79.46,14.21,-20.63,90.88,-4.03,-6.86,-2.16,0.99,0.41,0.41,0.43,0.42,79.17,0,-56.23,90.66,-12.96,-14.43,-2.45,-0.63,0.41,0.41,0.43,0.42,79.79,78.25,26.84,91.18,1.72,-1.34,-1.35,2.57,0.41,0.42,0.43,0.42,0.61,2.39,0.14
"1981-01-19",78.83,25.62,-42.15,90.69,1.87,-0.05,-1.61,1.44,0.43,0.41,0.43,0.42,77.26,0,-69.27,90.55,0.5,-1.06,-2.15,0.47,0.41,0.41,0.43,0.42,79.73,147.08,-8.67,90.86,3.75,0.51,-0.17,2.55,0.46,0.42,0.43,0.42,1.32,3.1,0.15
"1981-01-20",77.22,27.75,-50.66,91.03,0.11,-1.38,-1.49,-0.02,0.45,0.42,0.43,0.42,76.9,0,-84.83,90.69,-3.76,-4.09,-3.13,-0.76,0.44,0.42,0.43,0.42,77.25,142.13,-7.18,91.32,4.18,0.15,0.27,1.24,0.46,0.42,0.43,0.42,0.1,1.68,0.15
