"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",42.78,16.66,-38.71,96.58,-14.85,-17.35,0.2,-0.49,0.3,0.28,0.23,0.27,42.7,0,-61.56,95.75,-17.69,-20.2,-2.13,-2.84,0.3,0.28,0.23,0.27,42.81,86.51,13.14,96.95,-11.51,-13.24,3.06,2.32,0.3,0.28,0.23,0.27,0.12,0.13,NA
"1981-01-02",43.29,17.69,-40.53,96.5,-22.18,-25.07,-2.07,-1.14,0.3,0.28,0.23,0.27,42.87,0,-68.11,95.69,-28.56,-31.64,-3.63,-2.84,0.3,0.28,0.23,0.27,43.35,93.15,5.39,97.01,-15.24,-17.85,-0.67,1.73,0.3,0.28,0.23,0.27,0.6,0.13,NA
"1981-01-03",44.05,8.19,-9.88,96.41,-20.65,-23.99,-1.9,2.26,0.29,0.28,0.23,0.27,43.34,0,-35.24,96.1,-28.77,-32.05,-2.93,1.78,0.29,0.28,0.23,0.27,44.59,39.73,29.73,96.85,-16.37,-19.74,-0.72,2.9,0.3,0.28,0.23,0.27,1.31,0.2,NA
"1981-01-04",44.58,15.5,-29.4,95.74,-12.97,-15.93,0.57,2.67,0.29,0.28,0.23,0.27,44.55,0,-55.11,95.09,-18.09,-21.24,-2.29,-0.92,0.29,0.28,0.23,0.27,44.73,87.13,3.6,96.28,-6.18,-8.05,3.44,4.17,0.29,0.28,0.23,0.27,0.18,0.34,NA
"1981-01-05",44.99,8.87,-24.78,95.35,-6.77,-7.98,1.78,-1.88,0.29,0.28,0.23,0.27,44.73,0,-56.24,95.12,-8.51,-10.08,0.52,-3.65,0.29,0.28,0.23,0.27,45.41,47.31,5.79,95.89,-4.06,-5.28,3.23,-0.57,0.29,0.28,0.23,0.27,0.63,0.04,NA
"1981-01-06",45.58,18.84,-56.78,96.31,-19.52,-22.24,-1.07,-0.63,0.29,0.28,0.23,0.27,45.46,0,-82.16,95.66,-24.06,-27,-2.22,-3.98,0.29,0.28,0.23,0.27,45.6,96.3,-1.27,96.69,-9.87,-11.61,-0.09,2.76,0.29,0.28,0.23,0.27,0.18,0.04,NA
"1981-01-07",46.23,11.15,-15.81,95.5,-16.62,-19.49,0.07,1.55,0.29,0.28,0.23,0.27,45.59,0,-46.72,95.36,-20.68,-24.32,-2.39,-1.07,0.29,0.28,0.23,0.27,46.63,58.87,1.73,95.63,-13.76,-16.46,2.72,2.55,0.29,0.28,0.23,0.27,1.08,0.16,NA
"1981-01-08",46.74,17.46,-44.12,96.19,-18.89,-21.28,0.03,-2.24,0.29,0.28,0.23,0.27,46.64,0,-70.89,95.58,-26.33,-28.99,-0.95,-3.22,0.29,0.28,0.23,0.27,46.78,92.26,-6.68,97.04,-15.43,-17.26,2.05,-0.89,0.29,0.28,0.23,0.27,0.16,0.06,NA
"1981-01-09",46.8,19.67,-46.12,97.06,-26.79,-29.87,-0.36,0.75,0.29,0.28,0.23,0.27,46.78,0,-61.75,96.75,-30.09,-33.09,-1.8,-2.15,0.29,0.28,0.23,0.27,46.8,100.06,-17.61,97.26,-23,-26.83,1.07,2.9,0.29,0.28,0.23,0.27,0.01,0.02,NA
"1981-01-10",46.81,21.3,-30.65,96.91,-20.49,-23.33,-0.06,2.4,0.29,0.28,0.23,0.27,46.8,0,-62.24,96.66,-26.42,-29.3,-1.54,1.79,0.29,0.28,0.23,0.27,46.83,104.71,17.87,97.09,-11.95,-13.93,1.52,2.96,0.29,0.28,0.23,0.27,0.01,0.05,NA
"1981-01-11",46.88,18.95,-41.62,96.48,-9.5,-11.48,2.48,1.87,0.29,0.28,0.23,0.27,46.83,0,-72.31,95.88,-13.49,-15.04,1.56,0.32,0.28,0.27,0.23,0.27,46.92,98.81,6.43,96.87,-5.37,-7.9,3.26,2.76,0.29,0.28,0.23,0.27,0.01,0.14,NA
"1981-01-12",46.93,20.12,-35.77,95.53,-8.16,-10.69,2.47,0.02,0.28,0.27,0.23,0.27,46.91,0,-60.57,95.34,-11.69,-14.1,1.92,-0.83,0.28,0.27,0.23,0.27,46.94,104.84,-4,95.78,-4.8,-7.64,3.02,0.93,0.28,0.27,0.23,0.27,0.03,0.36,NA
"1981-01-13",47,22.16,-51.8,95.78,-6.21,-7.97,3.03,-1.38,0.28,0.27,0.23,0.27,46.93,0,-77.89,95.43,-9.2,-11.2,2.04,-2.49,0.28,0.27,0.23,0.27,47.11,107.96,-9.08,96.11,-2.32,-4.33,3.77,-0.19,0.28,0.27,0.23,0.27,0.07,0.18,NA
"1981-01-14",47.59,11.85,-12.01,96.33,-5.1,-6.03,0.64,-1.41,0.28,0.27,0.23,0.27,47.15,0,-27.19,96.03,-6.22,-7.09,-1.68,-2.05,0.28,0.27,0.23,0.27,48.46,65.78,-3.63,96.66,-3.38,-4.74,1.74,-0.87,0.28,0.27,0.23,0.27,1.38,0.13,NA
"1981-01-15",48.53,18.94,-39.77,97.14,-11.29,-12.93,0.12,0.57,0.28,0.27,0.23,0.27,48.48,0,-62.49,96.75,-13.3,-14.69,-1.97,-1.09,0.28,0.27,0.23,0.27,48.56,98.3,-20.28,97.33,-7.19,-8.4,2.45,2.72,0.28,0.27,0.23,0.27,0.09,0.07,NA
"1981-01-16",48.59,21.58,-51.91,96.6,-9.46,-11.98,3.41,2.39,0.28,0.27,0.23,0.27,48.57,0,-76.56,96.28,-12.36,-14.16,2.64,1.95,0.28,0.27,0.23,0.27,48.62,107.36,-20.54,97.06,-6.08,-9,4.12,2.99,0.28,0.27,0.23,0.27,0.01,0.41,NA
"1981-01-17",48.56,24.58,-66.35,95.99,-7.38,-11.04,2.52,2.72,0.28,0.27,0.23,0.27,48.52,0,-80.3,95.54,-10.4,-13.87,1.32,1.65,0.28,0.27,0.23,0.27,48.59,117.61,-57.63,96.21,-4.14,-8.13,3.65,4.3,0.28,0.27,0.23,0.27,0,0.84,NA
