"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",162.28,23.21,-50.76,79,-10.93,-21.32,0.98,-0.2,0.25,0.24,0.24,0.29,162.28,0,-68.96,78.75,-13.14,-24.03,0.82,-0.49,0.25,0.24,0.24,0.29,162.28,114.91,-40.88,79.28,-7.83,-17.32,1.26,0.21,0.25,0.24,0.24,0.29,0,0.19,NA
"1981-01-02",162.28,23.52,-44.39,78.74,-10.81,-21.92,1.03,0,0.25,0.24,0.24,0.29,162.28,0,-64.22,78.68,-12.33,-23.3,0.78,-0.36,0.25,0.24,0.24,0.29,162.28,116.29,-34,78.83,-8.36,-19.71,1.28,0.39,0.25,0.24,0.24,0.29,0,0.11,NA
"1981-01-03",162.29,24.55,-47.25,78.68,-11.87,-22.13,1.18,0.18,0.25,0.24,0.24,0.29,162.28,0,-68.93,78.62,-13.05,-23.48,1,0.08,0.25,0.24,0.24,0.29,162.29,120.94,-38.14,78.74,-9.58,-20.53,1.32,0.25,0.25,0.24,0.24,0.29,0,0.08,NA
"1981-01-04",162.31,22.76,-26.31,78.76,-12.17,-19.02,1.21,0.23,0.24,0.24,0.24,0.29,162.29,0,-56.02,78.66,-13.24,-22.13,1.07,0.11,0.24,0.24,0.24,0.29,162.39,115.37,11.36,78.85,-10.12,-15.41,1.33,0.32,0.25,0.24,0.24,0.29,0.07,0.13,NA
"1981-01-05",162.42,21.38,-29.99,78.86,-14.35,-16.13,1.03,0.07,0.24,0.24,0.24,0.29,162.39,0,-58.93,78.78,-16.05,-17.83,0.63,-0.22,0.24,0.24,0.24,0.29,162.45,107.49,-4.11,78.95,-11.26,-13.96,1.31,0.35,0.24,0.24,0.24,0.29,0.02,0,NA
"1981-01-06",162.7,14.41,-12.46,78.3,-12.98,-15.76,1.26,0.61,0.24,0.24,0.24,0.29,162.45,0,-35.52,77.91,-16.06,-17.84,0.74,-0.05,0.24,0.24,0.24,0.29,163.16,69.13,9.29,78.82,-10.91,-14.17,1.8,1.09,0.24,0.24,0.24,0.29,0.67,0.09,NA
"1981-01-07",163.3,18,-25.87,78.27,-12.43,-14.12,1.05,0.43,0.24,0.24,0.24,0.29,163.19,0,-53.07,78.13,-13.91,-15.28,0.72,0.16,0.24,0.24,0.24,0.29,163.35,85.07,-6.93,78.4,-9.71,-12.67,1.44,0.71,0.24,0.24,0.24,0.29,0.15,0.11,NA
"1981-01-08",163.37,26.01,-38.69,78.23,-11.49,-15.13,0.61,0.17,0.24,0.24,0.23,0.29,163.35,0,-75.67,78.02,-14.21,-16.39,0.04,-0.29,0.24,0.24,0.23,0.29,163.44,125.73,7.47,78.45,-7.35,-14.36,1.08,0.58,0.24,0.24,0.24,0.29,0.07,0.34,NA
"1981-01-09",163.55,21.84,-27.8,78.54,-11.83,-14.15,1.13,0.57,0.24,0.24,0.23,0.29,163.46,0,-53.63,78.38,-13.44,-15.38,0.87,0.15,0.24,0.24,0.23,0.29,163.66,102.63,5.1,78.89,-10,-12.94,1.44,0.89,0.24,0.24,0.23,0.29,0.18,0.1,NA
"1981-01-10",163.72,24.61,-39.32,79.09,-12.99,-15.1,1.04,0.46,0.24,0.24,0.23,0.29,163.66,0,-82.64,78.89,-15.15,-16.73,0.8,0.27,0.24,0.24,0.23,0.29,163.76,125.93,-10.07,79.22,-10,-13.9,1.21,0.87,0.24,0.24,0.23,0.29,0.07,0.21,NA
"1981-01-11",163.76,25.67,-41.49,79.18,-9.77,-16.45,1,0.33,0.24,0.24,0.23,0.29,163.76,0,-62.41,79.01,-12.55,-18.31,0.76,0.12,0.24,0.24,0.23,0.29,163.77,119.66,-26.9,79.3,-6.63,-15.2,1.18,0.53,0.24,0.24,0.23,0.29,0,0.25,NA
"1981-01-12",163.77,26.09,-31.81,78.88,-8.17,-17.34,1.08,0.34,0.24,0.24,0.23,0.29,163.76,0,-66.39,78.79,-9.75,-18.69,0.95,0.23,0.24,0.24,0.23,0.29,163.77,125.99,4.86,78.99,-5.59,-14.89,1.21,0.47,0.24,0.24,0.23,0.29,0,0.44,NA
"1981-01-13",163.77,25.57,-35.84,79.08,-8.95,-15.82,0.84,-0.06,0.24,0.24,0.23,0.29,163.76,0,-50.64,79,-10.76,-17.49,0.5,-0.4,0.24,0.24,0.23,0.29,163.77,123.67,-23.17,79.17,-5.73,-13.58,1.15,0.17,0.24,0.24,0.23,0.29,0,0.36,NA
