"date","snow_depth_water_equivalent_mean","surface_net_solar_radiation_mean","surface_net_thermal_radiation_mean","surface_pressure_mean","temperature_2m_mean","dewpoint_temperature_2m_mean","u_component_of_wind_10m_mean","v_component_of_wind_10m_mean","volumetric_soil_water_layer_1_mean","volumetric_soil_water_layer_2_mean","volumetric_soil_water_layer_3_mean","volumetric_soil_water_layer_4_mean","snow_depth_water_equivalent_min","surface_net_solar_radiation_min","surface_net_thermal_radiation_min","surface_pressure_min","temperature_2m_min","dewpoint_temperature_2m_min","u_component_of_wind_10m_min","v_component_of_wind_10m_min","volumetric_soil_water_layer_1_min","volumetric_soil_water_layer_2_min","volumetric_soil_water_layer_3_min","volumetric_soil_water_layer_4_min","snow_depth_water_equivalent_max","surface_net_solar_radiation_max","surface_net_thermal_radiation_max","surface_pressure_max","temperature_2m_max","dewpoint_temperature_2m_max","u_component_of_wind_10m_max","v_component_of_wind_10m_max","volumetric_soil_water_layer_1_max","volumetric_soil_water_layer_2_max","volumetric_soil_water_layer_3_max","volumetric_soil_water_layer_4_max","total_precipitation_sum","potential_evaporation_sum","streamflow"
"1981-01-01",3.73,37.62,-69.22,93.51,-5.2,-8.1,1.07,2.17,0.36,0.34,0.2,0.18,3.71,0,-97.2,92.75,-9.73,-10.7,0,-0.14,0.36,0.34,0.2,0.18,3.74,190.07,-46.95,94.07,1.34,-5.64,3.09,3.93,0.36,0.34,0.2,0.18,0,0.38,NA
"1981-01-02",3.73,36.66,-71.31,93.16,-7.11,-12.14,-0.23,-0.96,0.35,0.33,0.2,0.18,3.72,0,-92.41,92.67,-9.72,-13.5,-2.54,-4.32,0.35,0.33,0.2,0.18,3.73,187.28,-56.32,93.5,-4.58,-7.45,3.04,1.84,0.36,0.34,0.2,0.18,0,0.62,NA
"1981-01-03",3.73,40.53,-70.68,92.84,-6.69,-12.68,0.21,0.43,0.35,0.33,0.2,0.18,3.72,0,-109.24,92.72,-9.69,-14.11,-2.09,-1.93,0.35,0.33,0.2,0.18,3.73,201.53,-49.88,93.1,0.08,-11.61,2.17,2.3,0.35,0.33,0.2,0.18,0,0.52,NA
"1981-01-04",3.73,39.73,-65.2,92.9,-5.64,-13.21,1.95,0.33,0.35,0.33,0.2,0.18,3.72,0,-96.49,92.83,-10.45,-14.25,0.08,-0.69,0.35,0.32,0.2,0.18,3.73,195.34,-45.18,92.99,1.5,-10.25,3.12,1.22,0.35,0.33,0.2,0.18,0,0.71,NA
"1981-01-05",3.65,38.12,-69.19,93.13,-1.54,-5.08,3.28,-2.16,0.35,0.32,0.2,0.18,3.55,0,-97.9,92.9,-4.86,-8.57,2.51,-4.31,0.35,0.32,0.2,0.18,3.73,195.07,-45.95,93.45,3.63,-2.53,4.28,-0.92,0.35,0.32,0.2,0.18,0,0.64,NA
"1981-01-06",3.87,26.18,-39.43,92.75,-3.35,-5.49,-0.39,0.8,0.35,0.32,0.2,0.18,3.54,0,-71.96,91.87,-7.19,-8.19,-4.28,-4.29,0.35,0.32,0.2,0.18,5.56,152.7,-3.56,93.48,0.69,-1.42,5.52,4.24,0.35,0.32,0.2,0.18,2.26,0.49,NA
"1981-01-07",5.54,29.6,-53.43,92.6,-1.19,-4.01,2.73,-1.18,0.35,0.32,0.2,0.18,5.47,0,-72.32,92.16,-4.83,-6.18,-1.38,-3.56,0.35,0.32,0.2,0.18,5.61,148.35,-26.74,92.83,1.63,-2.37,5.25,1.48,0.35,0.32,0.2,0.18,0.06,0.54,NA
"1981-01-08",5.5,35.39,-45.46,92.88,-3.53,-5.54,-1.15,-0.32,0.34,0.32,0.2,0.18,5.46,0,-87.76,92.53,-5.99,-8.22,-3.92,-2.91,0.34,0.31,0.2,0.18,5.55,179.47,-20.18,93.45,0.89,-4.03,2.19,1.41,0.35,0.32,0.2,0.18,0.1,0.22,NA
"1981-01-09",5.55,27.73,-35.98,93.2,-6.75,-9.6,-2.75,0.75,0.34,0.31,0.2,0.18,5.53,0,-65.77,92.98,-9.59,-11.9,-4.43,-1.15,0.34,0.31,0.2,0.18,5.58,138.81,-13.45,93.43,-2.51,-7.28,1.54,1.88,0.34,0.31,0.21,0.18,0.06,0.56,NA
"1981-01-10",5.58,40.35,-67.53,93.66,-4.77,-8.46,1.13,1.13,0.34,0.31,0.21,0.18,5.53,0,-102.69,93.24,-8.55,-10.78,-0.76,-1,0.34,0.31,0.21,0.18,5.59,196.06,-21.19,93.86,0.33,-7.19,2.61,3.51,0.34,0.31,0.21,0.18,0.1,0.32,NA
"1981-01-11",5.58,40.57,-62.73,93.5,-4.05,-8.05,0.43,2.4,0.34,0.31,0.21,0.18,5.55,0,-93.47,93.12,-7.85,-9.47,-0.52,1.73,0.34,0.31,0.21,0.18,5.62,196.22,-37.9,93.7,1.73,-6.07,1.62,3,0.34,0.31,0.21,0.18,0,0.36,NA
"1981-01-12",5.52,33.65,-57.36,92.91,-3.62,-8.43,1.62,-0.45,0.34,0.31,0.21,0.18,5.45,0,-86.19,92.72,-8.55,-10.57,0.61,-4.1,0.34,0.31,0.21,0.18,5.57,171.19,-24.48,93.25,2.7,-6.06,2.89,2.3,0.34,0.31,0.21,0.18,0,0.65,NA
"1981-01-13",5.36,40.87,-63.57,93.44,-3.04,-7.86,1.62,-0.07,0.34,0.31,0.21,0.18,5.22,0,-93.22,93.27,-6.85,-9.28,0.6,-1.7,0.34,0.31,0.21,0.18,5.47,193.16,-46.17,93.54,2.88,-6.55,2.93,1.8,0.34,0.31,0.21,0.18,0,0.34,NA
